 1:   /* Program 'pointers'
Scanner:	leftParToken
Scanner:	nameToken LF
Scanner:	rightParToken
Scanner:	semicolonToken
 30:     putchar('a');  putchar('0');  putchar('=');  putint(*a0);  putchar(LF);
Scanner:	rightCurlToken
 31:  }
 32:  
Scanner:	intToken
Scanner:	nameToken main
Scanner:	leftParToken
Scanner:	rightParToken
 33:  int main ()
Scanner:	leftCurlToken
 34:  {
Scanner:	nameToken LF
Scanner:	assignToken
Scanner:	numberToken 10
Scanner:	semicolonToken
 35:     LF = 10;  /* Line feed character */
Scanner:	nameToken test1
Scanner:	leftParToken
Scanner:	rightParToken
Scanner:	semicolonToken
 36:     test1();  
Scanner:	nameToken test2
Scanner:	leftParToken
Scanner:	rightParToken
Scanner:	semicolonToken
 37:     test2();  
Scanner:	nameToken exit
Scanner:	leftParToken
Scanner:	numberToken 0
Scanner:	rightParToken
Scanner:	semicolonToken
 38:     exit(0);
Scanner:	rightCurlToken
 39:  }
Scanner:	eofToken
