 0:  
 1:  # Test all the operators
Scanner:	rightBracketToken
Scanner:	assignToken
Scanner:	numberToken 0
Scanner:	semicolonToken
Scanner:	nameToken va
Scanner:	leftBracketToken
Scanner:	numberToken 2
Scanner:	rightBracketToken
Scanner:	assignToken
Scanner:	numberToken 17
Scanner:	semicolonToken
 30:    vb[0] = -32;  vb[1] = 2;  vb[2] = 17;
Scanner:	nameToken vb
Scanner:	leftBracketToken
Scanner:	numberToken 0
Scanner:	rightBracketToken
Scanner:	assignToken
Scanner:	subtractToken
Scanner:	numberToken 32
Scanner:	semicolonToken
Scanner:	nameToken vb
Scanner:	leftBracketToken
Scanner:	numberToken 1
Scanner:	rightBracketToken
Scanner:	assignToken
Scanner:	numberToken 2
Scanner:	semicolonToken
Scanner:	nameToken vb
Scanner:	leftBracketToken
Scanner:	numberToken 2
Scanner:	rightBracketToken
Scanner:	assignToken
 31:  
Scanner:	numberToken 17
Scanner:	semicolonToken
 32:    for (ia = 0;  ia < 3;  ia = ia+1) {
Scanner:	forToken
Scanner:	leftParToken
Scanner:	nameToken ia
Scanner:	assignToken
Scanner:	numberToken 0
Scanner:	semicolonToken
Scanner:	nameToken ia
Scanner:	lessToken
Scanner:	numberToken 3
Scanner:	semicolonToken
Scanner:	nameToken ia
Scanner:	assignToken
Scanner:	nameToken ia
Scanner:	addToken
Scanner:	numberToken 1
Scanner:	rightParToken
Scanner:	leftCurlToken
 33:      for (ib = 0;  ib < 3;  ib = ib+1) {
Scanner:	forToken
Scanner:	leftParToken
Scanner:	nameToken ib
Scanner:	assignToken
Scanner:	numberToken 0
Scanner:	semicolonToken
Scanner:	nameToken ib
Scanner:	lessToken
Scanner:	numberToken 3
Scanner:	semicolonToken
Scanner:	nameToken ib
Scanner:	assignToken
Scanner:	nameToken ib
Scanner:	addToken
Scanner:	numberToken 1
Scanner:	rightParToken
Scanner:	leftCurlToken
 34:        test(va[ia], vb[ib]);
Scanner:	nameToken test
Scanner:	leftParToken
Scanner:	nameToken va
Scanner:	leftBracketToken
Scanner:	nameToken ia
Scanner:	rightBracketToken
Scanner:	commaToken
Scanner:	nameToken vb
Scanner:	leftBracketToken
Scanner:	nameToken ib
Scanner:	rightBracketToken
Scanner:	rightParToken
Scanner:	semicolonToken
 35:      }
Scanner:	rightCurlToken
 36:    }
Scanner:	rightCurlToken
 37:  }
Scanner:	rightCurlToken
Scanner:	eofToken
