 1:   /* Program 'strings'
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                     </expr list>
Parser:                   </function call>
Parser:                 </call-statm>
Parser:               </statement>
Parser:               <statement>
Parser:                 <call-statm>
Parser:                   <function call>
Parser:                     <expr list>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                     </expr list>
 31:  int p4 (int c1, int c2, int c3, int c4) { p3(c1,c2,c3); p1(c4); }
Parser:                   </function call>
Parser:                 </call-statm>
Parser:               </statement>
Parser:             </statm list>
Parser:           </func-body>
Parser:         </func decl>
Parser:         <type>
Parser:         </type>
Parser:         <func decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
 32:  int p12 (int c1, int c2, int c3, int c4, int c5, int c6, 
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
Parser:           </param decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
 33:    int c7, int c8, int c9, int c10, int c11, int c12) 
 34:  {
Parser:           </param decl>
Parser:           <func-body>
Parser:             <statm list>
Parser:               <statement>
Parser:                 <call-statm>
Parser:                   <function call>
Parser:                     <expr list>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                     </expr list>
Parser:                   </function call>
Parser:                 </call-statm>
Parser:               </statement>
Parser:               <statement>
Parser:                 <call-statm>
Parser:                   <function call>
Parser:                     <expr list>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                     </expr list>
Parser:                   </function call>
Parser:                 </call-statm>
Parser:               </statement>
Parser:               <statement>
Parser:                 <call-statm>
Parser:                   <function call>
Parser:                     <expr list>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <variable>
 35:      p4(c1,c2,c3,c4);  p4(c5,c6,c7,c8);  p4(c9,c10,c11,c12);
Parser:                                 </variable>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                     </expr list>
 36:  }
Parser:                   </function call>
 37:  
Parser:                 </call-statm>
Parser:               </statement>
Parser:             </statm list>
Parser:           </func-body>
Parser:         </func decl>
Parser:         <type>
Parser:         </type>
Parser:         <func decl>
Parser:           <type>
 38:  int my_puts (int *s)
Parser:           </type>
Parser:           <param decl>
 39:  {
Parser:           </param decl>
Parser:           <func-body>
Parser:             <type>
Parser:             </type>
Parser:             <var decl>
Parser:             </var decl>
Parser:             <type>
 40:     int i;  int c;
Parser:             </type>
Parser:             <var decl>
 41:  
Parser:             </var decl>
Parser:             <statm list>
Parser:               <statement>
Parser:                 <assign-statm>
Parser:                   <assignment>
Parser:                     <lhs-variable>
Parser:                       <variable>
Parser:                       </variable>
Parser:                     </lhs-variable>
 42:     i = 0;
Parser:                     <expression>
Parser:                       <term>
Parser:                         <factor>
Parser:                           <primary>
Parser:                             <operand>
Parser:                               <number>
Parser:                               </number>
Parser:                             </operand>
Parser:                           </primary>
Parser:                         </factor>
Parser:                       </term>
Parser:                     </expression>
Parser:                   </assignment>
Parser:                 </assign-statm>
Parser:               </statement>
Parser:               <statement>
Parser:                 <while-statm>
Parser:                   <expression>
Parser:                     <term>
Parser:                       <factor>
Parser:                         <primary>
Parser:                           <operand>
Parser:                             <variable>
Parser:                               <expression>
Parser:                                 <term>
Parser:                                   <factor>
Parser:                                     <primary>
Parser:                                       <operand>
Parser:                                         <variable>
Parser:                                         </variable>
Parser:                                       </operand>
Parser:                                     </primary>
Parser:                                   </factor>
Parser:                                 </term>
Parser:                               </expression>
 43:     while (s[i]) {
Parser:                             </variable>
Parser:                           </operand>
Parser:                         </primary>
Parser:                       </factor>
Parser:                     </term>
Parser:                   </expression>
Parser:                   <statm list>
Parser:                     <statement>
Parser:                       <assign-statm>
Parser:                         <assignment>
Parser:                           <lhs-variable>
Parser:                             <variable>
Parser:                             </variable>
Parser:                           </lhs-variable>
Parser:                           <expression>
Parser:                             <term>
Parser:                               <factor>
Parser:                                 <primary>
Parser:                                   <operand>
Parser:                                     <variable>
Parser:                                       <expression>
Parser:                                         <term>
Parser:                                           <factor>
Parser:                                             <primary>
Parser:                                               <operand>
Parser:                                                 <variable>
Parser:                                                 </variable>
Parser:                                               </operand>
Parser:                                             </primary>
Parser:                                           </factor>
Parser:                                         </term>
Parser:                                       </expression>
Parser:                                     </variable>
Parser:                                   </operand>
Parser:                                 </primary>
Parser:                               </factor>
Parser:                             </term>
Parser:                           </expression>
Parser:                         </assignment>
Parser:                       </assign-statm>
Parser:                     </statement>
Parser:                     <statement>
Parser:                       <assign-statm>
Parser:                         <assignment>
Parser:                           <lhs-variable>
Parser:                             <variable>
Parser:                             </variable>
Parser:                           </lhs-variable>
Parser:                           <expression>
Parser:                             <term>
Parser:                               <factor>
Parser:                                 <primary>
Parser:                                   <operand>
Parser:                                     <variable>
Parser:                                     </variable>
Parser:                                   </operand>
Parser:                                 </primary>
Parser:                               </factor>
Parser:                               <term opr>
Parser:                               </term opr>
Parser:                               <factor>
Parser:                                 <primary>
Parser:                                   <operand>
Parser:                                     <number>
Parser:                                     </number>
Parser:                                   </operand>
Parser:                                 </primary>
Parser:                               </factor>
Parser:                             </term>
Parser:                           </expression>
Parser:                         </assignment>
Parser:                       </assign-statm>
Parser:                     </statement>
Parser:                     <statement>
Parser:                       <call-statm>
Parser:                         <function call>
Parser:                           <expr list>
Parser:                             <expression>
Parser:                               <term>
Parser:                                 <factor>
Parser:                                   <primary>
Parser:                                     <operand>
Parser:                                       <variable>
 44:        c = s[i];  i = i+1;  p1(c);
Parser:                                       </variable>
Parser:                                     </operand>
Parser:                                   </primary>
Parser:                                 </factor>
Parser:                               </term>
Parser:                             </expression>
Parser:                           </expr list>
 45:     }
Parser:                         </function call>
 46:  }
Parser:                       </call-statm>
Parser:                     </statement>
Parser:                   </statm list>
 47:  
 48:  /* Utility functions */
 49:  
Parser:                 </while-statm>
Parser:               </statement>
Parser:             </statm list>
Parser:           </func-body>
Parser:         </func decl>
Parser:         <type>
Parser:         </type>
Parser:         <func decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
 50:  int my_strlen (int *s)     /* How long is the text string? */
 51:  {
Parser:           </param decl>
Parser:           <func-body>
Parser:             <type>
 52:     int i;
Parser:             </type>
Parser:             <var decl>
 53:  
Parser:             </var decl>
Parser:             <statm list>
Parser:               <statement>
Parser:                 <assign-statm>
Parser:                   <assignment>
Parser:                     <lhs-variable>
Parser:                       <variable>
Parser:                       </variable>
Parser:                     </lhs-variable>
 54:     i = 0;
Parser:                     <expression>
Parser:                       <term>
Parser:                         <factor>
Parser:                           <primary>
Parser:                             <operand>
Parser:                               <number>
Parser:                               </number>
Parser:                             </operand>
Parser:                           </primary>
Parser:                         </factor>
Parser:                       </term>
Parser:                     </expression>
Parser:                   </assignment>
Parser:                 </assign-statm>
Parser:               </statement>
Parser:               <statement>
Parser:                 <while-statm>
Parser:                   <expression>
Parser:                     <term>
Parser:                       <factor>
Parser:                         <primary>
Parser:                           <operand>
Parser:                             <variable>
Parser:                               <expression>
Parser:                                 <term>
Parser:                                   <factor>
Parser:                                     <primary>
Parser:                                       <operand>
Parser:                                         <variable>
Parser:                                         </variable>
Parser:                                       </operand>
Parser:                                     </primary>
Parser:                                   </factor>
Parser:                                 </term>
Parser:                               </expression>
Parser:                             </variable>
Parser:                           </operand>
Parser:                         </primary>
Parser:                       </factor>
Parser:                     </term>
Parser:                   </expression>
Parser:                   <statm list>
Parser:                     <statement>
Parser:                       <assign-statm>
Parser:                         <assignment>
Parser:                           <lhs-variable>
Parser:                             <variable>
Parser:                             </variable>
Parser:                           </lhs-variable>
Parser:                           <expression>
Parser:                             <term>
Parser:                               <factor>
Parser:                                 <primary>
Parser:                                   <operand>
Parser:                                     <variable>
Parser:                                     </variable>
Parser:                                   </operand>
Parser:                                 </primary>
Parser:                               </factor>
Parser:                               <term opr>
Parser:                               </term opr>
Parser:                               <factor>
Parser:                                 <primary>
Parser:                                   <operand>
Parser:                                     <number>
 55:     while (s[i]) { i = i+1; }
Parser:                                     </number>
Parser:                                   </operand>
Parser:                                 </primary>
Parser:                               </factor>
Parser:                             </term>
Parser:                           </expression>
Parser:                         </assignment>
Parser:                       </assign-statm>
Parser:                     </statement>
Parser:                   </statm list>
Parser:                 </while-statm>
Parser:               </statement>
Parser:               <statement>
Parser:                 <return-statm>
 56:     return i;
Parser:                   <expression>
Parser:                     <term>
Parser:                       <factor>
Parser:                         <primary>
Parser:                           <operand>
Parser:                             <variable>
 57:  }
Parser:                             </variable>
Parser:                           </operand>
Parser:                         </primary>
Parser:                       </factor>
Parser:                     </term>
Parser:                   </expression>
 58:  
Parser:                 </return-statm>
Parser:               </statement>
Parser:             </statm list>
Parser:           </func-body>
Parser:         </func decl>
Parser:         <type>
Parser:         </type>
Parser:         <func decl>
Parser:           <type>
Parser:           </type>
Parser:           <param decl>
 59:  int is_palindrome (int *s)  /* Is the text string a palindrome? */
 60:  {
Parser:           </param decl>
Parser:           <func-body>
Parser:             <type>
Parser:             </type>
Parser:             <var decl>
Parser:             </var decl>
Parser:             <type>
 61:     int i1;  int i2;
Parser:             </type>
Parser:             <var decl>
 62:  
Parser:             </var decl>
Parser:             <statm list>
Parser:               <statement>
Parser:                 <assign-statm>
Parser:                   <assignment>
Parser:                     <lhs-variable>
Parser:                       <variable>
Parser:                       </variable>
Parser:                     </lhs-variable>
Parser:                     <expression>
Parser:                       <term>
Parser:                         <factor>
Parser:                           <primary>
Parser:                             <operand>
Parser:                               <number>
Parser:                               </number>
Parser:                             </operand>
Parser:                           </primary>
Parser:                         </factor>
Parser:                       </term>
Parser:                     </expression>
Parser:                   </assignment>
Parser:                 </assign-statm>
Parser:               </statement>
Parser:               <statement>
Parser:                 <assign-statm>
Parser:                   <assignment>
Parser:                     <lhs-variable>
Parser:                       <variable>
Parser:                       </variable>
Parser:                     </lhs-variable>
Parser:                     <expression>
Parser:                       <term>
Parser:                         <factor>
Parser:                           <primary>
Parser:                             <operand>
Parser:                               <function call>
Parser:                                 <expr list>
Parser:                                   <expression>
Parser:                                     <term>
Parser:                                       <factor>
Parser:                                         <primary>
Parser:                                           <operand>
Parser:                                             <variable>
Parser:                                             </variable>
Parser:                                           </operand>
Parser:                                         </primary>
Parser:                                       </factor>
Parser:                                     </term>
Parser:                                   </expression>
Parser:                                 </expr list>
Parser:                               </function call>
Parser:                             </operand>
Parser:                           </primary>
Parser:                         </factor>
Parser:                         <term opr>
 63:     i1 = 0;  i2 = my_strlen(s) - 1;
Parser:                         </term opr>
Parser:                         <factor>
Parser:                           <primary>
Parser:                             <operand>
Parser:                               <number>
Parser:                               </number>
Parser:                             </operand>
Parser:                           </primary>
Parser:                         </factor>
Parser:                       </term>
Parser:                     </expression>
Parser:                   </assignment>
Parser:                 </assign-statm>
Parser:               </statement>
Parser:               <statement>
Parser:                 <while-statm>
Parser:                   <expression>
Parser:                     <term>
Parser:                       <factor>
Parser:                         <primary>
Parser:                           <operand>
Parser:                             <variable>
Parser:                             </variable>
Parser:                           </operand>
Parser:                         </primary>
Parser:                       </factor>
Parser:                     </term>
Parser:                     <rel opr>
Parser:                     </rel opr>
Parser:                     <term>
Parser:                       <factor>
Parser:                         <primary>
Parser:                           <operand>
Parser:                             <variable>
 64:     while (i1 < i2) {
Parser:                             </variable>
Parser:                           </operand>
Parser:                         </primary>
Parser:                       </factor>
Parser:                     </term>
Parser:                   </expression>
Parser:                   <statm list>
Parser:                     <statement>
Parser:                       <if-statm>
Parser:                         <expression>
Parser:                           <term>
Parser:                             <factor>
Parser:                               <primary>
Parser:                                 <operand>
Parser:                                   <variable>
Parser:                                     <expression>
Parser:                                       <term>
Parser:                                         <factor>
Parser:                                           <primary>
Parser:                                             <operand>
Parser:                                               <variable>
Parser:                                               </variable>
Parser:                                             </operand>
Parser:                                           </primary>
Parser:                                         </factor>
Parser:                                       </term>
Parser:                                     </expression>
Parser:                                   </variable>
Parser:                                 </operand>
Parser:                               </primary>
Parser:                             </factor>
Parser:                           </term>
Parser:                           <rel opr>
Parser:                           </rel opr>
Parser:                           <term>
Parser:                             <factor>
Parser:                               <primary>
Parser:                                 <operand>
Parser:                                   <variable>
Parser:                                     <expression>
Parser:                                       <term>
Parser:                                         <factor>
Parser:                                           <primary>
Parser:                                             <operand>
Parser:                                               <variable>
Parser:                                               </variable>
Parser:                                             </operand>
Parser:                                           </primary>
Parser:                                         </factor>
Parser:                                       </term>
Parser:                                     </expression>
Parser:                                   </variable>
Parser:                                 </operand>
Parser:                               </primary>
Parser:                             </factor>
Parser:                           </term>
Parser:                         </expression>
Parser:                         <statm list>
Parser:                           <statement>
Parser:                             <return-statm>
Parser:                               <expression>
Parser:                                 <term>
Parser:                                   <factor>
Parser:                                     <primary>
Parser:                                       <operand>
Parser:                                         <variable>
 65:        if (s[i1] != s[i2]) { return false; }
Parser:                                         </variable>
Parser:                                       </operand>
Parser:                                     </primary>
Parser:                                   </factor>
Parser:                                 </term>
Parser:                               </expression>
Parser:                             </return-statm>
Parser:                           </statement>
